employee,day_of_week,counter
buy-r,6,3.9444444444444446
campbell-l,0,13.525
campbell-l,1,14.755813953488373
campbell-l,2,12.817204301075268
campbell-l,3,13.092783505154639
campbell-l,4,13.606741573033707
campbell-l,5,4.641025641025641
campbell-l,6,7.125
carson-m,0,6.980392156862745
carson-m,1,5.357142857142857
carson-m,2,5.5813953488372094
carson-m,3,5.930232558139535
carson-m,4,5.645833333333333
carson-m,5,1.8181818181818181
carson-m,6,2.357142857142857
cash-m,0,8.68
cash-m,1,8.929577464788732
cash-m,2,7.67741935483871
cash-m,3,7.343283582089552
cash-m,4,6.6891891891891895
cash-m,5,5.923076923076923
cash-m,6,5.538461538461538
causholli-m,0,11.166666666666666
causholli-m,1,10.4
causholli-m,2,9.411764705882353
causholli-m,3,11.117647058823529
causholli-m,4,8.35
causholli-m,5,1.75
causholli-m,6,1.8333333333333333
corman-s,0,8.6
corman-s,1,9.232558139534884
corman-s,2,10.731707317073171
corman-s,3,10.5
corman-s,4,9.857142857142858
corman-s,5,2.15
corman-s,6,2.4782608695652173
crandell-s,0,2.392857142857143
crandell-s,1,5.083333333333333
crandell-s,2,4.076923076923077
crandell-s,3,2.6944444444444446
crandell-s,4,3.6333333333333333
crandell-s,5,2.0
crandell-s,6,1.6
cuilla-m,0,7.0
cuilla-m,1,5.833333333333333
cuilla-m,2,7.24
cuilla-m,3,8.033333333333333
cuilla-m,4,7.607142857142857
cuilla-m,5,4.375
cuilla-m,6,4.111111111111111
dasovich-j,0,49.495327102803735
dasovich-j,1,57.216981132075475
dasovich-j,2,55.689320388349515
dasovich-j,3,49.35514018691589
dasovich-j,4,44.24528301886792
dasovich-j,5,6.626865671641791
dasovich-j,6,8.91358024691358
davis-d,0,9.456521739130435
davis-d,1,10.63265306122449
davis-d,2,7.688524590163935
davis-d,3,7.339622641509434
davis-d,4,6.982142857142857
davis-d,5,3.5
davis-d,6,2.727272727272727
dean-c,0,11.428571428571429
dean-c,1,7.769230769230769
dean-c,2,10.155555555555555
dean-c,3,7.823529411764706
dean-c,4,7.7631578947368425
dean-c,5,13.375
dean-c,6,9.76923076923077
delainey-d,0,16.63888888888889
delainey-d,1,18.7027027027027
delainey-d,2,18.0
delainey-d,3,15.875
delainey-d,4,18.24390243902439
delainey-d,5,15.75
delainey-d,6,7.857142857142857
derrick-j,0,9.342857142857143
derrick-j,1,10.378378378378379
derrick-j,2,8.214285714285714
derrick-j,3,8.108108108108109
derrick-j,4,9.742857142857142
derrick-j,5,3.111111111111111
derrick-j,6,3.727272727272727
dickson-s,0,8.545454545454545
dickson-s,1,9.6
dickson-s,2,7.8
dickson-s,3,9.333333333333334
dickson-s,4,5.125
dickson-s,5,2.0
donoho-l,0,9.166666666666666
donoho-l,1,9.826086956521738
donoho-l,2,8.041666666666666
donoho-l,3,9.909090909090908
donoho-l,4,8.142857142857142
donoho-l,5,1.25
donoho-l,6,1.3333333333333333
donohoe-t,0,7.32
donohoe-t,1,6.821428571428571
donohoe-t,2,6.814814814814815
donohoe-t,3,9.428571428571429
donohoe-t,4,7.653846153846154
donohoe-t,5,2.25
donohoe-t,6,3.4
dorland-c,0,7.333333333333333
dorland-c,1,6.1506849315068495
dorland-c,2,7.619047619047619
dorland-c,3,6.370967741935484
dorland-c,4,4.96
dorland-c,5,2.75
dorland-c,6,2.8275862068965516
ermis-f,0,8.869565217391305
ermis-f,1,8.4
ermis-f,2,8.37037037037037
ermis-f,3,9.958333333333334
ermis-f,4,12.136363636363637
ermis-f,5,1.3
ermis-f,6,3.736842105263158
farmer-d,0,24.02857142857143
farmer-d,1,25.682242990654206
farmer-d,2,26.62264150943396
farmer-d,3,24.19811320754717
farmer-d,4,19.405405405405407
farmer-d,5,3.9642857142857144
farmer-d,6,3.2058823529411766
fischer-m,0,11.08
fischer-m,1,10.233333333333333
fischer-m,2,13.037037037037036
fischer-m,3,11.185185185185185
fischer-m,4,8.620689655172415
fischer-m,5,1.0
fischer-m,6,1.6
forney-j,0,6.7407407407407405
forney-j,1,4.892857142857143
forney-j,2,5.285714285714286
forney-j,3,5.642857142857143
forney-j,4,4.043478260869565
forney-j,5,1.5
forney-j,6,1.0
fossum-d,0,15.627118644067796
fossum-d,1,16.553571428571427
fossum-d,2,15.923076923076923
fossum-d,3,17.471698113207548
fossum-d,4,16.266666666666666
fossum-d,5,7.0
fossum-d,6,6.730769230769231
gang-l,0,9.0
gang-l,1,7.0625
gang-l,2,6.866666666666666
gang-l,3,8.375
gang-l,4,6.666666666666667
gang-l,5,2.0
gang-l,6,1.0
gay-r,0,8.694444444444445
gay-r,1,7.878787878787879
gay-r,2,9.386363636363637
gay-r,3,6.764705882352941
gay-r,4,5.933333333333334
gay-r,5,3.0
gay-r,6,3.6
geaccone-t,0,14.407407407407407
geaccone-t,1,13.225806451612904
geaccone-t,2,10.76923076923077
geaccone-t,3,9.344827586206897
geaccone-t,4,7.0
geaccone-t,5,2.8333333333333335
geaccone-t,6,2.2
germany-c,0,23.216216216216218
germany-c,1,24.265486725663717
germany-c,2,22.412280701754387
germany-c,3,21.901785714285715
germany-c,4,16.26851851851852
germany-c,5,11.5
germany-c,6,6.294117647058823
gilbertsmith-d,0,4.2
gilbertsmith-d,1,3.6666666666666665
gilbertsmith-d,2,4.758620689655173
gilbertsmith-d,3,3.4285714285714284
gilbertsmith-d,4,2.484848484848485
gilbertsmith-d,5,1.5
gilbertsmith-d,6,1.1428571428571428
giron-d,0,13.558823529411764
giron-d,1,11.86111111111111
giron-d,2,12.133333333333333
giron-d,3,10.380281690140846
giron-d,4,10.955882352941176
giron-d,5,1.6428571428571428
giron-d,6,2.0714285714285716
griffith-j,0,12.478260869565217
griffith-j,1,12.863636363636363
griffith-j,2,12.82
griffith-j,3,11.957446808510639
griffith-j,4,11.46938775510204
griffith-j,5,3.0
griffith-j,6,2.473684210526316
grigsby-m,0,11.847826086956522
grigsby-m,1,10.108695652173912
grigsby-m,2,10.705882352941176
grigsby-m,3,8.621621621621621
grigsby-m,4,10.375
grigsby-m,5,5.9
grigsby-m,6,8.428571428571429
guzman-m,0,40.63333333333333
guzman-m,1,31.558823529411764
guzman-m,2,30.37142857142857
guzman-m,3,29.151515151515152
guzman-m,4,33.333333333333336
guzman-m,5,17.625
guzman-m,6,18.68421052631579
haedicke-m,0,11.922222222222222
haedicke-m,1,11.272727272727273
haedicke-m,2,12.444444444444445
haedicke-m,3,11.916666666666666
haedicke-m,4,10.858823529411765
haedicke-m,5,2.875
haedicke-m,6,3.7916666666666665
hain-m,0,19.52777777777778
hain-m,1,15.216216216216216
hain-m,2,23.0
hain-m,3,20.166666666666668
hain-m,4,18.307692307692307
hain-m,5,4.6
hain-m,6,10.777777777777779
harris-s,0,16.88888888888889
harris-s,1,18.166666666666668
harris-s,2,7.4
harris-s,3,11.571428571428571
harris-s,4,7.9
harris-s,5,2.875
harris-s,6,5.0
hayslett-r,0,9.719298245614034
hayslett-r,1,11.947368421052632
hayslett-r,2,10.583333333333334
hayslett-r,3,5.145833333333333
hayslett-r,4,6.480769230769231
hayslett-r,5,1.625
hayslett-r,6,4.625
heard-m,0,15.583333333333334
heard-m,1,14.64
heard-m,2,11.807692307692308
heard-m,3,12.153846153846153
heard-m,4,9.958333333333334
heard-m,5,3.25
heard-m,6,1.6
hendrickson-s,0,5.8
hendrickson-s,1,8.933333333333334
hendrickson-s,2,6.428571428571429
hendrickson-s,3,9.444444444444445
hendrickson-s,4,8.8125
hendrickson-s,5,1.0
hendrickson-s,6,6.25
hernandez-j,0,9.727272727272727
hernandez-j,1,10.131147540983607
hernandez-j,2,9.6
hernandez-j,3,9.35135135135135
hernandez-j,4,8.878787878787879
hernandez-j,5,5.818181818181818
hernandez-j,6,5.407407407407407
hodge-j,0,7.8
hodge-j,1,7.177777777777778
hodge-j,2,7.906976744186046
hodge-j,3,8.65
hodge-j,4,6.357142857142857
hodge-j,5,2.75
hodge-j,6,3.4
holst-k,0,9.416666666666666
holst-k,1,7.363636363636363
holst-k,2,7.7272727272727275
holst-k,3,5.928571428571429
holst-k,4,5.357142857142857
holst-k,5,1.7142857142857142
holst-k,6,2.8
horton-s,0,11.0625
horton-s,1,8.787234042553191
horton-s,2,11.529411764705882
horton-s,3,9.705882352941176
horton-s,4,8.377777777777778
horton-s,5,2.2857142857142856
horton-s,6,2.7777777777777777
hyatt-k,0,6.423076923076923
hyatt-k,1,6.189655172413793
hyatt-k,2,7.3090909090909095
hyatt-k,3,5.425925925925926
hyatt-k,4,6.222222222222222
hyatt-k,5,2.142857142857143
hyatt-k,6,2.2222222222222223
hyvl-d,0,8.415384615384616
hyvl-d,1,8.974683544303797
hyvl-d,2,8.789473684210526
hyvl-d,3,9.347222222222221
hyvl-d,4,8.27536231884058
hyvl-d,5,2.5
hyvl-d,6,2.6666666666666665
jones-t,0,32.40909090909091
jones-t,1,36.72268907563025
jones-t,2,36.53781512605042
jones-t,3,34.059322033898304
jones-t,4,31.27027027027027
jones-t,5,2.3
jones-t,6,3.5405405405405403
kaminski-v,0,53.0
kaminski-v,1,51.598214285714285
kaminski-v,2,48.60747663551402
kaminski-v,3,44.18018018018018
kaminski-v,4,56.47115384615385
kaminski-v,5,6.350877192982456
kaminski-v,6,7.371428571428571
kean-s,0,32.045801526717554
kean-s,1,36.64341085271318
kean-s,2,37.693430656934304
kean-s,3,35.35338345864662
kean-s,4,36.99248120300752
kean-s,5,7.716981132075472
kean-s,6,16.413333333333334
keavey-p,0,14.258064516129032
keavey-p,1,10.390243902439025
keavey-p,2,15.428571428571429
keavey-p,3,11.030303030303031
keavey-p,4,15.185185185185185
keavey-p,5,2.142857142857143
keavey-p,6,6.769230769230769
keiser-k,0,11.55
keiser-k,1,15.533333333333333
keiser-k,2,13.421052631578947
keiser-k,3,11.631578947368421
keiser-k,4,13.636363636363637
keiser-k,5,2.0
keiser-k,6,2.2
king-j,0,5.235294117647059
king-j,1,6.375
king-j,2,5.666666666666667
king-j,3,6.181818181818182
king-j,4,4.333333333333333
king-j,5,1.5
king-j,6,2.0
kitchen-l,0,22.38
kitchen-l,1,18.46153846153846
kitchen-l,2,21.85185185185185
kitchen-l,3,18.452830188679247
kitchen-l,4,18.557692307692307
kitchen-l,5,5.290322580645161
kitchen-l,6,6.0
kuykendall-t,0,7.628571428571429
kuykendall-t,1,7.78125
kuykendall-t,2,8.121212121212121
kuykendall-t,3,5.419354838709677
kuykendall-t,4,5.833333333333333
kuykendall-t,5,1.5714285714285714
kuykendall-t,6,2.4285714285714284
lavorato-j,0,10.560975609756097
lavorato-j,1,10.670588235294117
lavorato-j,2,11.2125
lavorato-j,3,8.948717948717949
lavorato-j,4,9.246376811594203
lavorato-j,5,8.68421052631579
lavorato-j,6,10.708333333333334
lay-k,0,14.453125
lay-k,1,14.319444444444445
lay-k,2,29.305555555555557
lay-k,3,13.75
lay-k,4,13.733333333333333
lay-k,5,3.2
lay-k,6,3.107142857142857
lenhart-m,0,24.5
lenhart-m,1,21.716666666666665
lenhart-m,2,17.916666666666668
lenhart-m,3,19.57894736842105
lenhart-m,4,19.107142857142858
lenhart-m,5,2.4
lenhart-m,6,2.625
lewis-a,0,17.115384615384617
lewis-a,1,13.53125
lewis-a,2,13.942857142857143
lewis-a,3,12.26923076923077
lewis-a,4,10.129032258064516
lewis-a,5,6.538461538461538
lewis-a,6,6.294117647058823
linder-e,0,55.125
linder-e,1,46.375
linder-e,2,69.66666666666667
linder-e,3,53.857142857142854
linder-e,4,66.57142857142857
linder-e,5,71.4
linder-e,6,62.5
lokay-m,0,10.133333333333333
lokay-m,1,10.130434782608695
lokay-m,2,11.602150537634408
lokay-m,3,13.472527472527473
lokay-m,4,14.8
lokay-m,5,2.5454545454545454
lokay-m,6,2.269230769230769
lokey-t,0,5.709677419354839
lokey-t,1,7.133333333333334
lokey-t,2,7.516129032258065
lokey-t,3,9.96
lokey-t,4,5.842105263157895
lokey-t,5,2.076923076923077
lokey-t,6,2.6153846153846154
love-p,0,14.519480519480519
love-p,1,14.063291139240507
love-p,2,13.2125
love-p,3,13.929577464788732
love-p,4,11.758620689655173
love-p,5,2.0
love-p,6,2.357142857142857
lucci-p,0,14.571428571428571
lucci-p,1,11.882352941176471
lucci-p,2,13.823529411764707
lucci-p,3,10.4375
lucci-p,4,7.733333333333333
lucci-p,5,5.5
lucci-p,6,3.625
maggi-m,0,35.733333333333334
maggi-m,1,25.157894736842106
maggi-m,2,24.375
maggi-m,3,19.8
maggi-m,4,16.0625
maggi-m,5,1.3333333333333333
maggi-m,6,3.2222222222222223
mann-k,0,59.47945205479452
mann-k,1,72.49333333333334
mann-k,2,73.10606060606061
mann-k,3,62.42253521126761
mann-k,4,53.91304347826087
mann-k,5,6.136363636363637
mann-k,6,13.243243243243244
martin-t,0,5.2
martin-t,1,7.5
martin-t,2,5.625
martin-t,3,6.25
martin-t,4,5.15625
martin-t,5,1.25
martin-t,6,1.4285714285714286
may-l,0,8.5
may-l,1,10.166666666666666
may-l,2,9.090909090909092
may-l,3,9.483870967741936
may-l,4,11.033333333333333
may-l,5,1.0
may-l,6,4.75
mccarty-d,0,6.863636363636363
mccarty-d,1,6.882352941176471
mccarty-d,2,5.173913043478261
mccarty-d,3,7.590909090909091
mccarty-d,4,6.0
mccarty-d,5,1.3333333333333333
mccarty-d,6,2.1666666666666665
mcconnell-m,0,16.765625
mcconnell-m,1,12.677966101694915
mcconnell-m,2,12.85483870967742
mcconnell-m,3,15.123076923076923
mcconnell-m,4,12.5
mcconnell-m,5,4.823529411764706
mcconnell-m,6,5.129032258064516
mckay-b,0,6.76
mckay-b,1,7.565217391304348
mckay-b,2,4.818181818181818
mckay-b,3,6.176470588235294
mckay-b,4,6.6
mckay-b,5,2.2
mckay-b,6,3.4
mckay-j,0,6.342105263157895
mckay-j,1,6.111111111111111
mckay-j,2,4.564102564102564
mckay-j,3,4.973684210526316
mckay-j,4,3.8974358974358974
mckay-j,5,1.3333333333333333
mckay-j,6,1.4285714285714286
mclaughlin-e,0,8.94915254237288
mclaughlin-e,1,10.797101449275363
mclaughlin-e,2,10.764705882352942
mclaughlin-e,3,9.897058823529411
mclaughlin-e,4,8.880597014925373
mclaughlin-e,5,2.3333333333333335
mclaughlin-e,6,3.8421052631578947
merriss-s,0,38.25
merriss-s,1,34.714285714285715
merriss-s,2,42.666666666666664
merriss-s,3,32.42857142857143
merriss-s,4,37.0
merriss-s,5,73.5
merriss-s,6,31.5
meyers-a,0,11.285714285714286
meyers-a,1,10.4375
meyers-a,2,12.866666666666667
meyers-a,3,8.944444444444445
meyers-a,4,16.88888888888889
meyers-a,5,9.266666666666667
meyers-a,6,14.333333333333334
mims-thurston-p,0,8.755102040816327
mims-thurston-p,1,9.877551020408163
mims-thurston-p,2,8.534883720930232
mims-thurston-p,3,8.088888888888889
mims-thurston-p,4,7.837837837837838
mims-thurston-p,5,5.75
mims-thurston-p,6,4.833333333333333
motley-m,0,2.9
motley-m,1,3.625
motley-m,2,3.2857142857142856
motley-m,3,3.35
motley-m,4,3.142857142857143
motley-m,5,2.142857142857143
motley-m,6,2.2857142857142856
neal-s,0,11.892857142857142
neal-s,1,10.745762711864407
neal-s,2,12.925373134328359
neal-s,3,10.020833333333334
neal-s,4,9.56
neal-s,5,1.9090909090909092
neal-s,6,6.421052631578948
nemec-g,0,17.221311475409838
nemec-g,1,18.52
nemec-g,2,17.75
nemec-g,3,16.11904761904762
nemec-g,4,14.567796610169491
nemec-g,5,2.2916666666666665
nemec-g,6,3.4468085106382977
panus-s,0,10.545454545454545
panus-s,1,7.888888888888889
panus-s,2,10.125
panus-s,3,10.428571428571429
panus-s,4,9.777777777777779
panus-s,5,1.0
panus-s,6,2.0
parks-j,0,12.567567567567568
parks-j,1,11.65
parks-j,2,12.891891891891891
parks-j,3,12.512820512820513
parks-j,4,10.333333333333334
parks-j,5,2.0
parks-j,6,1.1428571428571428
pereira-s,0,6.481481481481482
pereira-s,1,5.346153846153846
pereira-s,2,5.413793103448276
pereira-s,3,5.296296296296297
pereira-s,4,4.45
pereira-s,5,1.2
pereira-s,6,2.2857142857142856
perlingiere-d,0,11.210526315789474
perlingiere-d,1,10.977777777777778
perlingiere-d,2,12.433734939759036
perlingiere-d,3,11.627906976744185
perlingiere-d,4,10.209302325581396
perlingiere-d,5,1.7142857142857142
perlingiere-d,6,1.7777777777777777
phanis-s,0,2.0
phanis-s,2,1.0
phanis-s,3,9.0
phanis-s,4,2.0
phanis-s,5,1.0
phanis-s,6,1.0
pimenov-v,0,8.736842105263158
pimenov-v,1,6.25
pimenov-v,2,7.176470588235294
pimenov-v,3,6.9411764705882355
pimenov-v,4,5.333333333333333
pimenov-v,5,1.0
pimenov-v,6,1.4444444444444444
platter-p,0,3.40625
platter-p,1,4.5
platter-p,2,5.375
platter-p,3,4.25
platter-p,4,3.869565217391304
platter-p,5,2.2857142857142856
platter-p,6,1.5
presto-k,0,12.789473684210526
presto-k,1,10.41304347826087
presto-k,2,11.476190476190476
presto-k,3,8.214285714285714
presto-k,4,8.3
presto-k,5,3.4166666666666665
presto-k,6,3.0
quenet-j,0,11.375
quenet-j,1,8.75
quenet-j,2,10.222222222222221
quenet-j,3,13.666666666666666
quenet-j,4,19.8
quenet-j,6,1.0
quigley-d,0,8.583333333333334
quigley-d,1,7.658536585365853
quigley-d,2,7.842105263157895
quigley-d,3,8.38888888888889
quigley-d,4,8.057142857142857
quigley-d,5,3.4
quigley-d,6,2.4166666666666665
rapp-b,0,10.461538461538462
rapp-b,1,7.2
rapp-b,2,7.266666666666667
rapp-b,3,6.461538461538462
rapp-b,4,7.666666666666667
rapp-b,5,1.8333333333333333
rapp-b,6,3.2857142857142856
reitmeyer-j,0,6.666666666666667
reitmeyer-j,1,6.733333333333333
reitmeyer-j,2,7.785714285714286
reitmeyer-j,3,6.153846153846154
reitmeyer-j,4,5.357142857142857
reitmeyer-j,5,3.5
reitmeyer-j,6,2.375
richey-c,0,4.8
richey-c,1,4.8076923076923075
richey-c,2,7.15
richey-c,3,4.875
richey-c,4,4.7368421052631575
richey-c,5,1.0
richey-c,6,1.6
ring-a,0,5.9523809523809526
ring-a,1,7.12
ring-a,2,6.925925925925926
ring-a,3,5.333333333333333
ring-a,4,4.421052631578948
ring-a,6,1.3333333333333333
ring-r,0,7.2592592592592595
ring-r,1,7.92
ring-r,2,8.346153846153847
ring-r,3,7.916666666666667
ring-r,4,6.375
ring-r,5,2.5714285714285716
ring-r,6,2.0
rodrique-r,0,15.914285714285715
rodrique-r,1,17.272727272727273
rodrique-r,2,18.2
rodrique-r,3,13.9375
rodrique-r,4,15.580645161290322
rodrique-r,5,7.0
rodrique-r,6,4.4
rogers-b,0,18.542168674698797
rogers-b,1,20.107142857142858
rogers-b,2,20.03488372093023
rogers-b,3,17.5
rogers-b,4,14.902439024390244
rogers-b,5,5.111111111111111
rogers-b,6,4.386363636363637
ruscitti-k,0,5.676923076923077
ruscitti-k,1,5.229508196721311
ruscitti-k,2,4.857142857142857
ruscitti-k,3,5.912280701754386
ruscitti-k,4,4.8474576271186445
ruscitti-k,5,1.1666666666666667
ruscitti-k,6,2.3043478260869565
sager-e,0,11.63963963963964
sager-e,1,11.380952380952381
sager-e,2,9.464912280701755
sager-e,3,9.422018348623853
sager-e,4,8.206896551724139
sager-e,5,2.4285714285714284
sager-e,6,3.2333333333333334
saibi-e,0,8.166666666666666
saibi-e,1,8.153846153846153
saibi-e,2,8.76
saibi-e,3,8.76923076923077
saibi-e,4,6.777777777777778
saibi-e,5,1.8
saibi-e,6,2.1
salisbury-h,0,6.85
salisbury-h,1,7.714285714285714
salisbury-h,2,7.511627906976744
salisbury-h,3,8.325581395348838
salisbury-h,4,7.2682926829268295
salisbury-h,5,1.4545454545454546
salisbury-h,6,1.95
sanchez-m,0,6.875
sanchez-m,1,5.222222222222222
sanchez-m,2,6.1
sanchez-m,3,5.222222222222222
sanchez-m,4,4.3
sanchez-m,5,1.0
sanchez-m,6,2.0
sanders-r,0,11.582608695652175
sanders-r,1,10.763779527559056
sanders-r,2,11.609756097560975
sanders-r,3,10.743801652892563
sanders-r,4,9.71774193548387
sanders-r,5,4.111111111111111
sanders-r,6,8.578125
scholtes-d,0,3.1176470588235294
scholtes-d,1,3.742857142857143
scholtes-d,2,4.0606060606060606
scholtes-d,3,4.088235294117647
scholtes-d,4,3.735294117647059
scholtes-d,5,1.5
scholtes-d,6,1.75
schoolcraft-d,0,9.444444444444445
schoolcraft-d,1,8.783783783783784
schoolcraft-d,2,10.13888888888889
schoolcraft-d,3,12.027777777777779
schoolcraft-d,4,10.2
schoolcraft-d,5,1.25
schoolcraft-d,6,1.9333333333333333
schwieger-j,0,3.888888888888889
schwieger-j,1,3.9473684210526314
schwieger-j,2,3.7222222222222223
schwieger-j,3,7.103448275862069
schwieger-j,4,3.04
schwieger-j,5,1.7142857142857142
schwieger-j,6,2.2222222222222223
scott-s,0,19.03191489361702
scott-s,1,17.9375
scott-s,2,17.322580645161292
scott-s,3,14.958762886597938
scott-s,4,12.824175824175825
scott-s,5,2.925925925925926
scott-s,6,3.980392156862745
semperger-c,0,5.608695652173913
semperger-c,1,5.0
semperger-c,2,5.7407407407407405
semperger-c,3,5.115384615384615
semperger-c,4,4.962962962962963
semperger-c,5,2.8
semperger-c,6,1.5
shackleton-s,0,28.149253731343283
shackleton-s,1,29.789473684210527
shackleton-s,2,28.106382978723403
shackleton-s,3,27.576642335766422
shackleton-s,4,21.875
shackleton-s,5,2.3636363636363638
shackleton-s,6,2.9838709677419355
shankman-j,0,19.847826086956523
shankman-j,1,20.04255319148936
shankman-j,2,15.872340425531915
shankman-j,3,13.511627906976743
shankman-j,4,13.64102564102564
shankman-j,5,4.133333333333334
shankman-j,6,4.444444444444445
shapiro-r,0,19.946428571428573
shapiro-r,1,18.666666666666668
shapiro-r,2,16.62121212121212
shapiro-r,3,19.580645161290324
shapiro-r,4,18.098360655737704
shapiro-r,5,4.555555555555555
shapiro-r,6,4.7407407407407405
shively-h,0,9.358490566037736
shively-h,1,8.58695652173913
shively-h,2,8.347826086956522
shively-h,3,6.673913043478261
shively-h,4,8.375
shively-h,5,4.1
shively-h,6,2.75
skilling-j,0,9.965116279069768
skilling-j,1,10.644736842105264
skilling-j,2,12.093333333333334
skilling-j,3,9.346153846153847
skilling-j,4,8.971830985915492
skilling-j,5,2.6
skilling-j,6,3.2142857142857144
slinger-r,0,1.1428571428571428
slinger-r,1,1.7272727272727273
slinger-r,2,1.6666666666666667
slinger-r,3,2.5714285714285716
slinger-r,4,1.6
slinger-r,5,1.4285714285714286
slinger-r,6,1.4285714285714286
smith-m,0,7.378378378378378
smith-m,1,7.791666666666667
smith-m,2,7.408163265306122
smith-m,3,7.190476190476191
smith-m,4,6.675675675675675
smith-m,5,1.8461538461538463
smith-m,6,3.1052631578947367
solberg-g,0,9.294117647058824
solberg-g,1,9.647058823529411
solberg-g,2,10.529411764705882
solberg-g,3,8.31578947368421
solberg-g,4,10.6
solberg-g,5,9.857142857142858
solberg-g,6,15.625
south-s,0,5.125
south-s,1,4.666666666666667
south-s,2,6.375
south-s,3,9.166666666666666
south-s,4,7.375
south-s,6,3.5
staab-t,0,6.526315789473684
staab-t,1,5.238095238095238
staab-t,2,5.904761904761905
staab-t,3,5.714285714285714
staab-t,4,5.7368421052631575
staab-t,5,2.125
staab-t,6,2.125
stclair-c,0,16.464285714285715
stclair-c,1,21.1875
stclair-c,2,18.558823529411764
stclair-c,3,20.5625
stclair-c,4,20.142857142857142
stclair-c,5,3.0
stclair-c,6,4.333333333333333
steffes-j,0,27.77777777777778
steffes-j,1,23.666666666666668
steffes-j,2,25.037037037037038
steffes-j,3,19.678571428571427
steffes-j,4,22.0
steffes-j,5,3.2142857142857144
steffes-j,6,7.0
stepenovitch-j,0,6.568181818181818
stepenovitch-j,1,6.068181818181818
stepenovitch-j,2,4.883720930232558
stepenovitch-j,3,5.052631578947368
stepenovitch-j,4,4.25
stepenovitch-j,5,2.5833333333333335
stepenovitch-j,6,3.0
stokley-c,0,8.11111111111111
stokley-c,1,8.966666666666667
stokley-c,2,8.89655172413793
stokley-c,3,9.633333333333333
stokley-c,4,6.733333333333333
stokley-c,5,1.0
stokley-c,6,1.5
storey-g,0,6.114285714285714
storey-g,1,6.885714285714286
storey-g,2,5.8
storey-g,3,5.228571428571429
storey-g,4,4.354838709677419
storey-g,5,1.6923076923076923
storey-g,6,2.9
sturm-f,0,6.205128205128205
sturm-f,1,5.808510638297872
sturm-f,2,7.375
sturm-f,3,5.026315789473684
sturm-f,4,4.4
sturm-f,5,1.6666666666666667
sturm-f,6,3.533333333333333
swerzbin-m,0,2.5
swerzbin-m,1,2.72
swerzbin-m,2,3.608695652173913
swerzbin-m,3,3.04
swerzbin-m,4,2.75
swerzbin-m,5,1.0
swerzbin-m,6,1.25
symes-k,0,63.333333333333336
symes-k,1,74.21875
symes-k,2,72.71875
symes-k,3,76.65517241379311
symes-k,4,61.0
symes-k,5,3.0
symes-k,6,7.761904761904762
taylor-m,0,18.91156462585034
taylor-m,1,18.980645161290322
taylor-m,2,17.538961038961038
taylor-m,3,17.48701298701299
taylor-m,4,16.31972789115646
taylor-m,5,3.3870967741935485
taylor-m,6,4.112903225806452
tholt-j,0,8.303571428571429
tholt-j,1,7.235294117647059
tholt-j,2,7.5344827586206895
tholt-j,3,5.303571428571429
tholt-j,4,5.9523809523809526
